Used it for,Owned for,Model Name,Visual Appeal,Reliability,Extra Features,Comfort,Maintenance cost,Value for Money
Leisure,<= 6 months,OLA S1,3.0,1.0,1.0,,1.0,
Commuting,<= 6 months,OLA S1,3.0,1.0,1.0,,2.0,
Commuting,<= 6 months,OLA S1,2.0,1.0,2.0,,1.0,
Commuting,> 6 months,Bounce Infinity E1,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Bounce Infinity E1,5.0,5.0,,5.0,,5.0
Leisure,Never owned,Bounce Infinity E1,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Bounce Infinity E1,5.0,4.0,,5.0,,4.0
Leisure,Never owned,Bounce Infinity E1,3.0,2.0,,2.0,,1.0
Commuting,> 6 months,Bounce Infinity E1,5.0,1.0,,5.0,,5.0
Commuting,> 6 months,Bounce Infinity E1,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Bounce Infinity E1,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Bounce Infinity E1,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Bounce Infinity E1,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Hero Electric Optima CX,3.0,2.0,,2.0,,2.0
Leisure,> 6 months,Hero Electric Optima CX,4.0,5.0,,5.0,,5.0
Leisure,> 6 months,Hero Electric Optima CX,3.0,3.0,,4.0,,4.0
Leisure,<= 6 months,Hero Electric Optima CX,5.0,5.0,,5.0,,4.0
Commuting,<= 6 months,Hero Electric Optima CX,4.0,1.0,,4.0,,4.0
Commuting,<= 6 months,Hero Electric Optima CX,4.0,5.0,,4.0,,4.0
Commuting,<= 6 months,Hero Electric Optima CX,2.0,1.0,,4.0,,1.0
Commuting,> 6 months,Hero Electric Optima CX,4.0,1.0,,4.0,,1.0
Leisure,> 6 months,Hero Electric Optima CX,3.0,4.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Flash,5.0,5.0,,4.0,,5.0
Commuting,> 6 months,Hero Electric Flash,3.0,3.0,,1.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,4.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,2.0,1.0,,2.0,,1.0
Commuting,<= 6 months,Hero Electric Flash,4.0,4.0,,4.0,,5.0
Leisure,> 6 months,Hero Electric Flash,5.0,5.0,,4.0,,5.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,4.0,,5.0
Commuting,Never owned,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,5.0,5.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Commuting,Never owned,Hero Electric Flash,4.0,4.0,,4.0,,
Commuting,<= 6 months,Hero Electric Flash,1.0,1.0,,2.0,,1.0
Leisure,Never owned,Hero Electric Flash,3.0,5.0,,5.0,,1.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,4.0
Leisure,> 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Leisure,<= 6 months,Hero Electric Flash,3.0,4.0,,5.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,4.0,4.0,,4.0,,5.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,2.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Leisure,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Leisure,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Leisure,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,3.0,2.0,,3.0,,1.0
Commuting,<= 6 months,Hero Electric Flash,4.0,5.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Flash,5.0,4.0,,5.0,,5.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Commuting,<= 6 months,Hero Electric Flash,4.0,4.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Flash,4.0,4.0,,4.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,3.0,1.0,,2.0,,
Commuting,> 6 months,Hero Electric Flash,4.0,5.0,,5.0,,4.0
Commuting,> 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,4.0,3.0,,3.0,,2.0
Commuting,Never owned,Hero Electric Flash,4.0,4.0,,3.0,,5.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Commuting,<= 6 months,Hero Electric Flash,4.0,4.0,,5.0,,4.0
Commuting,Never owned,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,Never owned,Hero Electric Flash,5.0,3.0,,4.0,,4.0
Leisure,Never owned,Hero Electric Flash,4.0,4.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Leisure,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,
Commuting,<= 6 months,Hero Electric Flash,3.0,2.0,,1.0,,1.0
Commuting,> 6 months,Hero Electric Flash,4.0,4.0,,3.0,,5.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,4.0,,5.0
Commuting,> 6 months,Hero Electric Flash,4.0,5.0,,4.0,,4.0
Leisure,Never owned,Hero Electric Flash,3.0,5.0,,1.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,5.0,4.0,,5.0,,5.0
Commuting,Never owned,Hero Electric Flash,4.0,3.0,,4.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,5.0,4.0,,4.0,,5.0
Commuting,> 6 months,Hero Electric Flash,3.0,4.0,,3.0,,3.0
Commuting,<= 6 months,Hero Electric Flash,3.0,3.0,,3.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Leisure,Never owned,Hero Electric Flash,4.0,3.0,,4.0,,4.0
Commuting,Never owned,Hero Electric Flash,5.0,5.0,,5.0,,4.0
Commuting,Never owned,Hero Electric Flash,3.0,3.0,,4.0,,4.0
Leisure,> 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Hero Electric Flash,2.0,1.0,,1.0,,1.0
Leisure,Never owned,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,3.0,3.0,,3.0,,4.0
Leisure,> 6 months,Hero Electric Flash,5.0,5.0,,5.0,,1.0
Commuting,> 6 months,Hero Electric Flash,3.0,1.0,,2.0,,1.0
Leisure,Never owned,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,4.0,4.0,,4.0,,
Commuting,> 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Leisure,> 6 months,Hero Electric Flash,4.0,4.0,,4.0,,4.0
Commuting,Never owned,Hero Electric Flash,4.0,4.0,,4.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Leisure,> 6 months,Hero Electric Flash,4.0,5.0,,5.0,,4.0
Leisure,> 6 months,Hero Electric Flash,4.0,2.0,,3.0,,1.0
Commuting,> 6 months,Hero Electric Flash,4.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,4.0,3.0,,4.0,,3.0
Commuting,> 6 months,Hero Electric Flash,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Hero Electric Flash,4.0,4.0,,5.0,,3.0
Leisure,<= 6 months,Hero Electric Flash,4.0,3.0,,4.0,,4.0
Leisure,> 6 months,Hero Electric Flash,4.0,4.0,,4.0,,5.0
Commuting,> 6 months,Hero Electric Flash,5.0,5.0,,5.0,,4.0
Commuting,Never owned,Hero Electric Flash,5.0,5.0,,4.0,,5.0
Leisure,> 6 months,Hero Electric Flash,5.0,3.0,,5.0,,4.0
Commuting,> 6 months,Hero Electric Flash,2.0,3.0,,2.0,,4.0
Leisure,Never owned,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Flash,4.0,4.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Flash,5.0,5.0,,4.0,,4.0
Leisure,> 6 months,Hero Electric Flash,3.0,4.0,,4.0,,4.0
Leisure,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Commuting,Never owned,Hero Electric Flash,5.0,5.0,,5.0,,4.0
Leisure,<= 6 months,Hero Electric Flash,4.0,3.0,,4.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,4.0,5.0,,5.0,,4.0
Commuting,<= 6 months,Hero Electric Flash,5.0,5.0,,5.0,,5.0
Leisure,Never owned,Ampere Magnus EX,4.0,4.0,5.0,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,4.0,3.0,3.0,,3.0,
Commuting,> 6 months,Ampere Magnus EX,3.0,1.0,1.0,,3.0,
Commuting,<= 6 months,Ampere Magnus EX,4.0,3.0,,,,
Commuting,<= 6 months,Ampere Magnus EX,5.0,5.0,5.0,,5.0,
Commuting,<= 6 months,Ampere Magnus EX,4.0,4.0,5.0,,5.0,
Commuting,<= 6 months,Ampere Magnus EX,5.0,4.0,4.0,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,5.0,5.0,4.0,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,4.0,5.0,,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,5.0,4.0,4.0,,4.0,
Leisure,<= 6 months,Ampere Magnus EX,3.0,1.0,4.0,,,
Commuting,<= 6 months,Ampere Magnus EX,5.0,5.0,,,,
Commuting,<= 6 months,Ampere Magnus EX,5.0,4.0,4.0,,4.0,
Commuting,Never owned,Ampere Magnus EX,5.0,5.0,5.0,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,5.0,5.0,5.0,,4.0,
Commuting,> 6 months,Ampere Magnus EX,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Ampere Magnus EX,5.0,3.0,2.0,,,
Commuting,<= 6 months,Ampere Magnus EX,4.0,4.0,,,,
Commuting,<= 6 months,Ampere Magnus EX,5.0,4.0,4.0,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,4.0,4.0,1.0,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,1.0,1.0,1.0,,,
Commuting,> 6 months,Ampere Magnus EX,1.0,1.0,1.0,,4.0,
Commuting,> 6 months,Ampere Magnus EX,4.0,5.0,4.0,,5.0,
Commuting,> 6 months,Ampere Magnus EX,5.0,5.0,5.0,,4.0,
Commuting,<= 6 months,Ampere Magnus EX,4.0,4.0,5.0,,4.0,
Leisure,Never owned,Revolt RV 300,5.0,5.0,,5.0,,
Commuting,> 6 months,Revolt RV 300,1.0,1.0,,1.0,,
Leisure,<= 6 months,Revolt RV 300,1.0,1.0,,1.0,,
Leisure,Never owned,Revolt RV 300,5.0,5.0,,5.0,,
Leisure,Never owned,Revolt RV 300,5.0,5.0,,5.0,,
Commuting,Never owned,Revolt RV 300,5.0,5.0,,4.0,,
Commuting,> 6 months,Hero Electric Photon,5.0,4.0,3.0,,5.0,
Commuting,<= 6 months,Hero Electric Photon,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Hero Electric Photon,4.0,4.0,,4.0,,2.0
Leisure,<= 6 months,Hero Electric Photon,4.0,4.0,4.0,,4.0,
Commuting,> 6 months,Hero Electric Photon,5.0,4.0,5.0,,4.0,
Commuting,<= 6 months,Hero Electric Photon,4.0,4.0,4.0,,5.0,
Commuting,<= 6 months,Hero Electric Photon,4.0,4.0,4.0,,4.0,
Commuting,> 6 months,Hero Electric Photon,3.0,2.0,1.0,,1.0,
Commuting,Never owned,Hero Electric Photon,4.0,4.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Photon,5.0,5.0,4.0,,4.0,
Commuting,<= 6 months,Hero Electric Photon,4.0,4.0,,5.0,,4.0
Commuting,<= 6 months,Hero Electric Photon,2.0,1.0,1.0,,5.0,
Commuting,<= 6 months,Hero Electric Photon,2.0,1.0,,,,
Leisure,<= 6 months,Hero Electric Photon,5.0,4.0,,4.0,,5.0
Leisure,> 6 months,Hero Electric Photon,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Hero Electric Photon,5.0,4.0,,5.0,,4.0
Commuting,Never owned,Hero Electric Photon,4.0,4.0,,,,
Leisure,> 6 months,Hero Electric Photon,5.0,5.0,,5.0,,4.0
Commuting,> 6 months,Hero Electric Photon,4.0,3.0,,3.0,,4.0
Commuting,<= 6 months,Hero Electric Photon,3.0,4.0,2.0,,4.0,
Commuting,> 6 months,Hero Electric Photon,5.0,5.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Photon,4.0,3.0,,5.0,,4.0
Commuting,Never owned,Hero Electric Photon,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Photon,2.0,3.0,,4.0,,3.0
Commuting,> 6 months,Hero Electric Photon,4.0,1.0,,2.0,,1.0
Commuting,<= 6 months,Hero Electric Photon,4.0,3.0,,4.0,,4.0
Commuting,> 6 months,Hero Electric Photon,5.0,5.0,,4.0,,5.0
Commuting,<= 6 months,Hero Electric Photon,4.0,3.0,,5.0,,4.0
Commuting,> 6 months,Hero Electric Photon,1.0,1.0,,4.0,,1.0
Commuting,<= 6 months,Hero Electric Photon,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Photon,4.0,5.0,,4.0,,4.0
Commuting,Never owned,Hero Electric Photon,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Hero Electric Photon,3.0,1.0,1.0,,2.0,
Commuting,<= 6 months,Hero Electric Photon,4.0,4.0,1.0,,4.0,
Commuting,> 6 months,Okinawa Praise,4.0,3.0,,4.0,,1.0
Commuting,<= 6 months,Okinawa Praise,5.0,3.0,3.0,,5.0,
Leisure,> 6 months,Okinawa Praise,3.0,2.0,2.0,,,
Commuting,> 6 months,Okinawa Praise,2.0,1.0,1.0,,1.0,
Commuting,> 6 months,Okinawa Praise,1.0,1.0,1.0,,1.0,
Commuting,> 6 months,Okinawa Praise,5.0,4.0,5.0,,5.0,
Commuting,> 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Commuting,> 6 months,Okinawa Praise,4.0,1.0,,4.0,,1.0
Commuting,> 6 months,Okinawa Praise,1.0,1.0,,1.0,,1.0
Commuting,> 6 months,Okinawa Praise,3.0,1.0,,1.0,,1.0
Commuting,> 6 months,Okinawa Praise,3.0,1.0,,1.0,,1.0
Commuting,> 6 months,Okinawa Praise,1.0,1.0,1.0,,3.0,
Commuting,<= 6 months,Okinawa Praise,1.0,1.0,1.0,,2.0,
Leisure,> 6 months,Okinawa Praise,1.0,1.0,1.0,,2.0,
Leisure,> 6 months,Okinawa Praise,5.0,5.0,5.0,,4.0,
Commuting,> 6 months,Okinawa Praise,5.0,3.0,2.0,,1.0,
Commuting,<= 6 months,Okinawa Praise,1.0,1.0,1.0,,,
Commuting,> 6 months,Okinawa Praise,1.0,1.0,1.0,,2.0,
Commuting,> 6 months,Okinawa Praise,2.0,1.0,1.0,,3.0,
Commuting,<= 6 months,Okinawa Praise,4.0,3.0,2.0,,4.0,
Commuting,<= 6 months,Okinawa Praise,1.0,1.0,1.0,,3.0,
Commuting,> 6 months,Okinawa Praise,5.0,1.0,1.0,,1.0,
Commuting,> 6 months,Okinawa Praise,5.0,4.0,,1.0,,1.0
Commuting,> 6 months,Okinawa Praise,2.0,1.0,,1.0,,1.0
Commuting,> 6 months,Okinawa Praise,1.0,1.0,1.0,,3.0,
Commuting,Never owned,Okinawa Praise,5.0,5.0,,5.0,,4.0
Commuting,<= 6 months,Okinawa Praise,4.0,3.0,,4.0,,4.0
Leisure,<= 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Leisure,<= 6 months,Okinawa Praise,5.0,2.0,,4.0,,4.0
Commuting,> 6 months,Okinawa Praise,4.0,1.0,,3.0,,1.0
Leisure,Never owned,Okinawa Praise,4.0,3.0,,2.0,,4.0
Leisure,> 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Okinawa Praise,4.0,5.0,,2.0,,2.0
Commuting,<= 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Leisure,Never owned,Okinawa Praise,5.0,5.0,,5.0,,5.0
Commuting,Never owned,Okinawa Praise,4.0,4.0,,4.0,,4.0
Commuting,<= 6 months,Okinawa Praise,4.0,5.0,,4.0,,4.0
Commuting,> 6 months,Okinawa Praise,5.0,5.0,,5.0,,4.0
Commuting,<= 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Leisure,Never owned,Okinawa Praise,4.0,3.0,,5.0,,5.0
Commuting,Never owned,Okinawa Praise,5.0,5.0,,5.0,,5.0
Commuting,<= 6 months,Okinawa Praise,5.0,5.0,,5.0,,5.0
Leisure,Never owned,Okinawa Praise,5.0,5.0,,5.0,,4.0
Commuting,<= 6 months,Okinawa Praise,4.0,2.0,,3.0,,3.0
